new_var,description,Additional Notes
uniqueID,"unique participant ID adapted from F089 ID ""-A"" and ""-B"" used to distinguish between participants with same F089 ID, participants with missing F089 data given name missingF089_##",
tubeLabel,unique tube label sent to TGen,
firstSpecimen,"used date_specimenCollection to identify first specimen, chose the specimen with greater coverage estimate for specimens collected on the same day","1=first specimen provided by participant or specimen with greatest coveragte estimate if same day, 0=follow-up specimens provided by participant"
gender,participant gender from the Form 06,"1 = male, 2 = female"
age,age of individual from the Form 089,
date_specimenCollection,"specimen collection date adapted from F06 specimen collection date; shipment no. 2 F06 specimen collection dates provided in both MDY and DMY format; where not obvious, used 1) constraint that dates had to be before Jul-31-2019 (final date in shipment no. 3), 2) used distance from F089 specimen collection date to decide whether F06 date was provided in MDY or DMY, 3) where none of the above could clarify, assumed MDY format",
MDR_phenotype,MDR phenotype determined by results of drug-sensitivity testing on MGIT or LJ culture,"1=MDR by MGIT OR LJ, 0 = not MDR by MGIT AND LJ, NA=unable to determine MDR by MGIT AND LJ"
MDR_WGS,MDR phenotype determined by results of WGS,"1=MDR, 0 = not MDR"
denumire,Town/village name of participant residence from the Form 089 (Form 06 if Form 089 address is missing),
regiune,Region name of participant residence from the Form 089 (Form 06 if Form 089 address is missing),
regiuneDenumire,Region name + two white spaces + town/village name of participant residence from the Form 089 (Form 06 if Form 089 address is missing),
long,"Longitude of centroid of town/village of participant residence (regiuneDenumire), primarily from ESRI geolocator",
lat,"Latitude of centroid of town/village of participant residence (regiuneDenumire), primarily from ESRI geolocator",
outsideMoldova,whether an individual has resided outside of moldova more than 3 months in past year from the Form 089,"1=yes, 0=no, NA=missing data"
date_dx,diagnosis date for current case of active/relapsed disease from the Form 089,discrepancies exist b/w this and other dates
tb_type,case type from the Form 089,"1 = new case, 2 = relapse, 3 = return from default, 4 = treatment failure, 5 = chronic, 6 = initiated treatment abroad, 21 = SSM negtive relapse, 22 = extrapulmonary relapse"
